1.636674404144287109e+00,-1.635142326354980469e+00,3.218644857406616211e-02,1.023335933685302734e+00,1.220318555831909180e+00,8.951002955436706543e-01,-4.283098280429840088e-01,-1.397589564323425293e+00,1.272449970245361328e+00,-3.883238434791564941e-01,9.200431108474731445e-01,-1.457592964172363281e+00,1.165017127990722656e+00,-6.932412981986999512e-01,1.181642860174179077e-01,-1.528875946998596191e+00,-3.605883717536926270e-01,1.676591753959655762e+00,-3.567828536033630371e-01,1.176209211349487305e+00,1.317259430885314941e+00,1.255678534507751465e-01,2.326019287109375000e+00,-1.598050951957702637e+00,-4.307692945003509521e-01,-5.029984116554260254e-01,3.065729737281799316e-01,1.714226007461547852e+00,-3.340919017791748047e-01,8.583006858825683594e-01,4.755266606807708740e-01,2.261598348617553711e+00,-1.781415581703186035e+00,3.577618002891540527e-01,-6.215972304344177246e-01,-3.934054970741271973e-01,3.990857005119323730e-01,1.010604977607727051e+00,1.202836394309997559e+00,-4.616382718086242676e-01
1.760725140571594238e+00,7.613350749015808105e-01,-4.212012588977813721e-01,6.694135069847106934e-01,-1.658802747726440430e+00,-7.770510911941528320e-01,-1.780714154243469238e+00,-1.681249141693115234e-01,-8.780701160430908203e-01,-1.268235035240650177e-02,-1.516447186470031738e+00,2.719521999359130859e+00,-1.414260864257812500e+00,-5.422244220972061157e-02,3.553096055984497070e-01,-4.955381155014038086e-01,-5.426614284515380859e-01,-4.547968506813049316e-01,-3.637395426630973816e-02,-6.107199788093566895e-01,-5.510194301605224609e-01,7.332449555397033691e-01,-1.300874054431915283e-01,2.122394084930419922e+00,-2.062330693006515503e-01,-1.331438064575195312e+00,-4.130351245403289795e-01,1.167515158653259277e+00,-7.258204277604818344e-03,5.954751372337341309e-02,-1.445492863655090332e+00,-2.142887830734252930e+00,-1.705309748649597168e+00,-1.101784855127334595e-01,2.190071642398834229e-01,-9.979758858680725098e-01,2.607366442680358887e-01,1.824845314025878906e+00,-1.412966847419738770e-01,9.516958594322204590e-01
-3.918978869915008545e-01,9.862926602363586426e-01,-3.132089376449584961e-01,8.437531590461730957e-01,-9.321685880422592163e-02,1.305072665214538574e+00,-1.166597843170166016e+00,3.457588553428649902e-01,-9.423508048057556152e-01,-9.958785772323608398e-01,4.696867465972900391e-01,1.611397564411163330e-01,-1.787163764238357544e-01,-1.995871812105178833e-01,7.640742063522338867e-01,-1.940276622772216797e-01,-4.700076282024383545e-01,-2.120540440082550049e-01,-7.508671879768371582e-01,-4.016827940940856934e-01,4.859340190887451172e-01,2.376938611268997192e-02,6.000624895095825195e-01,-9.767259359359741211e-01,5.445795655250549316e-01,6.539071202278137207e-01,-3.801719546318054199e-01,2.076448202133178711e-01,-1.030551433563232422e+00,3.684781193733215332e-01,5.649033561348915100e-02,-1.304292559623718262e+00,-9.737326502799987793e-01,-4.879764467477798462e-02,-6.309716105461120605e-01,1.961161494255065918e-01,9.494067430496215820e-01,-2.774499058723449707e-01,-8.534888923168182373e-02,7.006193697452545166e-02
-1.217730194330215454e-01,2.470993697643280029e-01,9.025148749351501465e-01,1.773429036140441895e+00,6.245787739753723145e-01,-1.924528241157531738e+00,-7.341693639755249023e-01,-4.823676943778991699e-01,4.643459320068359375e-01,2.372617483139038086e+00,-2.384033054113388062e-02,6.188074946403503418e-01,-8.086738586425781250e-01,1.839223206043243408e-01,-1.152896761894226074e+00,-5.852647423744201660e-01,-6.173646450042724609e-01,-1.703326702117919922e-01,3.884166479110717773e-01,-1.650277495384216309e+00,-7.104895710945129395e-01,-3.475966453552246094e-01,-1.500961091369390488e-02,-6.793196201324462891e-01,1.074394444003701210e-03,3.848903775215148926e-01,-1.416608452796936035e+00,5.683333277702331543e-01,3.979636728763580322e-01,-4.293148517608642578e-01,2.028717696666717529e-01,1.220068559050559998e-01,-8.153398036956787109e-01,-8.951885625720024109e-03,2.489328533411026001e-01,-3.020061552524566650e-01,5.548830628395080566e-01,-6.246444582939147949e-01,9.055145084857940674e-02,1.192945718765258789e+00
4.130774140357971191e-01,5.512030124664306641e-01,1.033340811729431152e+00,5.191050171852111816e-01,-5.009230226278305054e-02,1.009993076324462891e+00,-9.522714614868164062e-01,-6.148834228515625000e-01,5.635312795639038086e-01,-7.671509385108947754e-01,7.234196066856384277e-01,3.468351066112518311e-01,7.261696457862854004e-01,1.573019862174987793e+00,-5.350286960601806641e-01,2.362622499465942383e+00,6.673485040664672852e-01,-4.025901556015014648e-01,-7.875662446022033691e-01,2.557702958583831787e-01,6.308226729743182659e-04,1.231035947799682617e+00,9.090538024902343750e-01,1.845541745424270630e-01,-1.249048113822937012e+00,-9.876700043678283691e-01,1.176326632499694824e+00,-3.590859174728393555e-01,-1.272330284118652344e+00,5.059662461280822754e-01,-6.608851253986358643e-02,-5.741361379623413086e-01,1.427005171775817871e+00,-6.374396085739135742e-01,-1.025607347488403320e+00,9.539721608161926270e-01,-8.693395555019378662e-02,7.951329350471496582e-01,4.275090694427490234e-01,-7.413998842239379883e-01
1.931010842323303223e+00,-8.532277345657348633e-01,-1.409388780593872070e-01,-1.230720758438110352e+00,-6.894122362136840820e-01,-5.857530832290649414e-01,7.482666522264480591e-02,9.712215065956115723e-01,-1.363083720207214355e+00,-1.767727255821228027e+00,-6.748636960983276367e-01,-2.094102621078491211e+00,2.644130945205688477e+00,-5.337077975273132324e-01,2.230087757110595703e+00,8.175647854804992676e-01,5.463396757841110229e-02,-1.385270118713378906e+00,-8.046340346336364746e-01,-1.773961186408996582e-01,-3.944883048534393311e-01,4.739193022251129150e-01,4.485074579715728760e-01,-1.177699923515319824e+00,1.061487793922424316e+00,1.472977519035339355e+00,1.600799113512039185e-01,2.895530164241790771e-01,-3.356535136699676514e-01,2.615922689437866211e-01,-2.376237809658050537e-01,-6.950677931308746338e-02,-8.513030409812927246e-01,1.537603259086608887e+00,-4.514014720916748047e-01,-1.273689746856689453e+00,6.992086172103881836e-01,6.063309907913208008e-01,1.110570356249809265e-01,8.480682969093322754e-01
-3.081135079264640808e-02,-8.128522634506225586e-01,-1.561385750770568848e+00,1.688009053468704224e-01,-4.233863651752471924e-01,-9.144139289855957031e-01,6.671980023384094238e-01,-3.790061771869659424e-01,9.966687560081481934e-01,2.294208258390426636e-01,8.218110203742980957e-01,1.189237356185913086e+00,8.701704740524291992e-01,6.603724956512451172e-01,3.562844693660736084e-01,6.744519472122192383e-01,6.679975390434265137e-01,1.607896238565444946e-01,5.070101618766784668e-01,1.523809790611267090e+00,2.788187265396118164e-01,2.478618174791336060e-01,-2.236864715814590454e-01,1.120212227106094360e-01,1.397547006607055664e+00,5.476127266883850098e-01,1.200108885765075684e+00,1.085360407829284668e+00,1.928760170936584473e+00,1.580917984247207642e-01,-6.193565726280212402e-01,6.663799285888671875e-01,-8.795433640480041504e-01,3.275570869445800781e-01,-4.538213312625885010e-01,6.187680177390575409e-03,-9.415419697761535645e-01,6.802611947059631348e-01,1.390147566795349121e+00,-2.288407646119594574e-02
-1.738944411277770996e+00,-4.203695952892303467e-01,3.572016358375549316e-01,-1.179646968841552734e+00,1.153500750660896301e-01,-5.621275305747985840e-01,-2.267665266990661621e-01,1.054604172706604004e+00,1.128157258033752441e+00,-4.559333324432373047e-01,5.634658932685852051e-01,1.301900386810302734e+00,2.981047868728637695e+00,1.837643623352050781e+00,3.037210106849670410e-01,4.503034353256225586e-01,-1.963354587554931641e+00,-6.556012034416198730e-01,2.291890680789947510e-01,-1.956183016300201416e-01,1.202913284301757812e+00,-4.643732905387878418e-01,-8.602965474128723145e-01,1.277766823768615723e+00,9.384965896606445312e-02,-1.613043308258056641e+00,9.733608961105346680e-01,-1.511300802230834961e+00,-1.428456902503967285e+00,-7.719408720731735229e-02,7.740771174430847168e-01,5.454306602478027344e-01,-9.885977506637573242e-01,1.812253706157207489e-02,-5.789014101028442383e-01,5.171549320220947266e-01,1.473718881607055664e+00,-2.806735515594482422e+00,-8.146163821220397949e-01,-3.094147741794586182e-01
-6.804424524307250977e-01,1.084001302719116211e+00,-3.128614723682403564e-01,-2.795692384243011475e-01,-6.407257914543151855e-01,-1.110450997948646545e-01,9.067861437797546387e-01,-1.542954325675964355e+00,-1.608173847198486328e+00,6.413171291351318359e-01,1.310491442680358887e+00,6.166678071022033691e-01,7.460724115371704102e-01,-1.818018704652786255e-01,3.976366221904754639e-01,1.515614271163940430e+00,7.755049318075180054e-02,-8.036329746246337891e-01,3.643565475940704346e-01,-7.852957248687744141e-01,1.774780750274658203e-01,-1.534033894538879395e+00,9.052166342735290527e-02,3.603184819221496582e-01,6.072905063629150391e-01,-4.940875768661499023e-01,-9.679010510444641113e-01,1.241667509078979492e+00,4.298064112663269043e-01,5.449780225753784180e-01,-1.091604158282279968e-01,-8.143576979637145996e-02,-2.039634943008422852e+00,3.846462368965148926e-01,-1.316834211349487305e+00,3.066462576389312744e-01,1.772438526153564453e+00,-6.922800093889236450e-02,-7.094546556472778320e-01,1.196817532181739807e-01
2.040535956621170044e-01,5.194874405860900879e-01,-1.280085325241088867e+00,5.223468542098999023e-01,-8.979496359825134277e-01,-4.463677108287811279e-02,1.114268541336059570e+00,-3.119953870773315430e-01,2.267383933067321777e-01,9.037915468215942383e-01,-5.082166194915771484e-01,4.505572021007537842e-01,6.462975740432739258e-01,6.948626041412353516e-01,2.564109861850738525e-01,5.284168720245361328e-01,1.195380911231040955e-01,-5.097312331199645996e-01,1.223061084747314453e+00,-5.796659588813781738e-01,7.840868830680847168e-01,2.788281999528408051e-02,-2.003045678138732910e-01,-4.693530499935150146e-01,1.069047451019287109e+00,9.117250442504882812e-01,-2.408383607864379883e+00,1.110936522483825684e+00,-7.270805239677429199e-01,2.792415618896484375e-01,-4.031655788421630859e-01,-2.586399205029010773e-02,-5.384321808815002441e-01,1.353890895843505859e+00,-1.239930748939514160e+00,1.783395171165466309e+00,-1.342011809349060059e+00,-2.134968757629394531e+00,9.095121622085571289e-01,-1.541038393974304199e+00
